ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
hsa04144,Endocytosis - Homo sapiens (human),63/633,250/8659,4.6049226269771e-19,1.45976047275174e-16,9.50068247250011e-17,9146/10095/10109/10092/27243/23396/8724/9525/10254/10617/160/1211/1212/3482/867/409/3799/9101/4734/830/832/1785/5878/829/1175/5869/10096/382/163/1213/1759/9897/6642/11031/9815/23527/8411/9230/26119/80223/9765/51028/10015/8729/1173/83737/116985/116986/7251/128866/79720/26286/56904/11311/51324/30846/27128/29934/51100/51019/51652/10565/29924,63
hsa05132,Salmonella infection - Homo sapiens (human),57/633,249/8659,2.64532154783145e-15,4.19283465331285e-13,2.72885801776297e-13,10640/10095/10109/10092/9475/11258/302/5216/5788/6237/7295/4790/5595/834/207/3799/5605/5601/6416/837/1785/5878/6990/840/5869/10096/10121/382/6993/391/5604/3831/79026/10381/8737/10540/3606/1639/1778/841/5585/23191/10006/197259/60412/23339/63916/55770/55823/83658/89953/55860/27128/4646/23265/11035/51143,57
hsa05135,Yersinia infection - Homo sapiens (human),35/633,137/8659,2.85194588523306e-11,3.01355615206293e-09,1.96133822282694e-09,2533/10095/10109/10092/23396/9475/8935/920/3688/3678/4790/5595/834/207/5605/5601/6416/1398/5829/2776/6197/10096/382/391/5604/3937/6093/3606/9815/2185/5585/5586/63916/29110/10163,35
hsa04142,Lysosome - Homo sapiens (human),33/633,132/8659,1.97827015100661e-10,1.56777909467274e-08,1.02037091999288e-08,1777/164/2629/2517/3073/1509/5660/3074/1514/1508/967/1211/1212/53/3482/2799/2720/175/1520/9114/10577/1174/1213/162/10312/427/950/138050/2519/8907/26503/1522/1657,33
hsa05131,Shigellosis - Homo sapiens (human),47/633,247/8659,7.49675683767476e-10,4.7529438350858e-08,3.09339861091422e-08,10095/10109/10092/81/9475/826/3688/823/5216/3678/87/3059/5336/824/7414/3098/4790/831/5595/834/207/5601/1398/5829/837/10096/382/5330/5331/5580/472/3611/6093/8737/3606/3709/10318/989/340061/23176/9181/63916/10616/29110/27128/7094/10163,47
hsa00280,Valine, leucine and isoleucine degradation - Homo sapiens (human),18/633,48/8659,2.56102314709147e-09,1.35307389604666e-07,8.8063252075426e-08,5095/1629/34/593/35/4594/11112/3155/10449/223/224/3032/5019/4329/1962/549/65985/56922,18
hsa05100,Bacterial invasion of epithelial cells - Homo sapiens (human),22/633,77/8659,1.5623819000843e-08,7.0753580332389e-07,4.60491507393267e-07,10095/10109/10092/3688/3678/1211/1212/3059/7414/867/1495/1398/5829/1785/10096/391/1213/1759/3611/23176/63916/10163,22
hsa04666,Fc gamma R-mediated phagocytosis - Homo sapiens (human),24/633,97/8659,7.51577693931363e-08,2.97812661220303e-06,1.93827931592825e-06,10095/10109/3636/10092/23396/5579/2934/4067/5788/653361/5336/1072/5595/207/6850/1398/5321/1785/10096/382/5604/5580/3635/10163,24
hsa04810,Regulation of actin cytoskeleton - Homo sapiens (human),39/633,229/8659,4.72727823217918e-07,1.44360662408655e-05,9.39554701381254e-06,4659/10095/10109/10092/81/23396/9475/3688/2934/5216/3678/6237/3684/87/3693/7414/1072/5595/207/5962/4627/5605/1398/8826/5305/5829/10096/5604/6093/10788/3679/9459/89846/23191/128239/54776/81624/10152/10163,39
hsa04621,NOD-like receptor signaling pathway - Homo sapiens (human),34/633,186/8659,4.81253953481125e-07,1.44360662408655e-05,9.39554701381254e-06,10059/1508/7295/4790/3716/5595/834/2634/6772/5601/837/6773/7531/5330/5331/5580/6041/8737/3606/3709/841/5585/5586/3428/57506/340061/90550/140609/55914/10616/29110/22900/11035/51393,34
hsa05170,Human immunodeficiency virus 1 infection - Homo sapiens (human),37/633,212/8659,5.00936052522148e-07,1.44360662408655e-05,9.39554701381254e-06,164/920/2771/5579/2773/5532/5336/4790/1072/5595/995/207/5605/5601/1398/5829/2776/2790/54331/1174/2782/2783/5604/5530/162/472/8737/8450/2185/3709/841/340061/8065/8907/9582/29110/25939,37
hsa04611,Platelet activation - Homo sapiens (human),25/633,124/8659,2.57397841626391e-06,6.79959298296383e-05,4.42543657533093e-05,4659/9475/2771/3688/4067/2773/5336/6916/5595/207/6850/5321/2776/113/5906/5330/5331/695/3937/6093/6786/3709/54518/83706/7094,25
